City,State,Type,Description
BLOOMINGTON - 1,USA - IN,trad,Arthur R. Metz Memorial Carillon, Indiana University
BLOOMINGTON - 2,USA - IN,trad,School of Music Carillon, Music School Building (or Music Annex), Indiana University
BLOOMINGTON - 3,USA - IN,chime,Student Building, Indiana University
CARMEL - 1,USA - IN,non-trad,Coxhall Park (west entrance)
CARMEL - 2,USA - IN,non-trad,Coxhall Park (east entrance)
CULVER,USA - IN,trad,Memorial Chapel, The Culver Academies (formerly Culver Military Academy)
ELKHART,USA - IN,chime,NIBCO Centennial Bell Tower
FORT WAYNE - E,USA - IN,chime,Becker Memorial Chimes, Emmaus Evang. Lutheran Church (LCMS)
FORT WAYNE - FP,USA - IN,chime,First Presbyterian Church (PCUSA)
GREENCASTLE,USA - IN,non-trad,Alpha Chi Omega Memorial Carillon, Performing Arts Center, DePauw University
HUNTINGTON,USA - IN,chime,First M.E. Church
INDIANAPOLIS - CCC,USA - IN,chime,Christ Church Cathedral (Episcopal)
INDIANAPOLIS - IP,USA - IN,non-trad,IUPUI Campus Center, Indiana Univ - Purdue Univ Indianapolis
INDIANAPOLIS - SRC,USA - IN,trad,Scottish Rite Cathedral (Masonic)
INDIANAPOLIS - TP,USA - IN,chime,Tabernacle Presbyterian Church
LA PORTE,USA - IN,trad,The Children's Carillon, The Presbyterian Church of La Porte
LAWRENCEBURG,USA - IN,non-trad,War Memorial to the Common Man
MARION,USA - IN,chime,J. Wood Wilson Chimes, God's House Ministries (was First Presbyterian Church of Grant County)
MISHAWAKA,USA - IN,chime,First United Methodist Church
MUNCIE - BSU,USA - IN,trad,Shafer Tower, Ball State University
NORTH MANCHESTER,USA - IN,chime,Manchester College
NOTRE DAME,USA - IN,trad+great,Basilica of the Sacred Heart (RC), University of Notre Dame du Lac
RICHMOND,USA - IN,chime,Reid Memorial United Presbyterian Church (PCUSA)
SAINT MARY-OF-THE-WOODS,USA - IN,chime,Church of the Immaculate Conception, St.Mary-of-the-Woods College
VALPARAISO,USA - IN,chime,Brandt Campanile, Chapel of the Resurrection, Valparaiso University
WINAMAC,USA - IN,non-trad,St.Peter Catholic Church
AMES - 1,USA - IA,trad,Stanton Memorial Carillon, Campanile, Iowa State University
AMES - 2/mobile,USA - IA,trad,Traveling demonstrator, Iowa State University
CEDAR FALLS,USA - IA,trad,Campanile, University of Northern Iowa
DAVENPORT - P/1,USA - IA,chime,Palmer College (formerly School) of Chiropractic
DAVENPORT,USA - IA,,*See also EDGEWOOD : USA - RI chime
DES MOINES - STP,USA - IA,trad,Cathedral Church of St.Paul (Episcopal)
DUBUQUE,USA - IA,chime,St.Luke's United Methodist Church
FORT DODGE,USA - IA,chime,(unknown, elsewhere) was at First United Methodist Church
IOWA CITY,USA - IA,chime,St.Mary of the Visitation Church (RC) (aka St.Mary of the Assumption)
JEFFERSON,USA - IA,non-trad,Mahanay Memorial Carillon Tower
OSKALOOSA - STJ,USA - IA,chime,St.James' Episcopal Church
SIOUX CITY - F,USA - IA,chime,First United Methodist Church
SPENCER,USA - IA,chime,Grace United Methodist Church
STORM LAKE - BV,USA - IA,chime,Schaller Memorial Chapel, Buena Vista University (formerly Buena Vista College)
WATERLOO,USA - IA,chime,First Presbyterian Church (PCUSA)
DODGE CITY,USA - KS,non-trad,St.Mary of the Plains College
LAWRENCE - KU,USA - KS,trad,World War II Memorial Carillon, World War II Memorial Campanile, University of Kansas
SALINA,USA - KS,non-trad,Christ Episcopal Cathedral
WICHITA - HC,USA - KS,non-trad,Holy Cross Lutheran Church (LCMS)
WICHITA - I,USA - KS,chime,Immanuel Lutheran Church
BEREA - 1,USA - KY,chime,William Goodell Frost Memorial Chimes, Phelps Stokes Chapel, Berea College
BEREA - 2,USA - KY,trad,John Courter Carillon, Draper Building (Jessie Preston Draper Memorial), Berea College
BOWLING GREEN,USA - KY,non-trad,Guthrie Plaza clock tower, Western Kentucky University
COVINGTON - GP,USA - KY,trad,The Carroll Chimes, Goebbel Park
COVINGTON - T,USA - KY,chime,Trinity Episcopal Church
DANVILLE,USA - KY,chime,Lexington Avenue Baptist Church (SBC)
LEXINGTON,USA - KY,chime,Christ Church Cathedral (Episcopal)
LOUISVILLE - A,USA - KY,non-trad,Cathedral of the Assumption (RC)
LOUISVILLE - WS,USA - KY,chime,Parr Memorial Chimes (in memory of Maria Marmaduke Parr), Walnut Street Baptist Church (SBC)
Newport,USA - KY,great,Millennium Monument
RICHMOND,USA - KY,non-trad,Keen Johnson Building (administration), Eastern Kentucky University
LAKE CHARLES,LA,non-trad,First Presbyterian Church (PCUSA)
MORGAN CITY,LA,trad,Brownell Memorial Park
NEW ORLEANS - G,LA,chime,The Helen McLeary Dufour Memorial Chime, Grace Episcopal Church
NEW ORLEANS - HN,LA,chime,Holy Name of Jesus Church (RC)
SHREVEPORT - FB,LA,chime,First Baptist Church (SBC)
SHREVEPORT - STM,LA,chime/ring,St.Mark's Episcopal Cathedral (was St.Mark's Church)
AUGUSTA,ME,chime,St.Mark's Episcopal Church
BANGOR,ME,chime,First Universalist Church
BAR HARBOR,ME,chime,St.Saviour's Episcopal Church
BRUNSWICK,ME,chime,Payson Memorial Chimes, Chapel, Bowdoin College
CAMDEN,ME,chime,St.Thomas' Episcopal Church
LEWISTON,ME,chime,St.Joseph's Catholic Church
BALTIMORE - CC,MD,chime,New Refuge Deliverance Cathedral (formerly Christ Episcopal Church)
BALTIMORE - CL,MD,chime,Christ Lutheran Church (ELCA)
BALTIMORE - OS,MD,chime,Our Saviour Lutheran Church (LCMS)
BALTIMORE - STA,MD,chime,St.Alphonsus Catholic Church (National Shrine of St.Alphonsus Liguori)
BALTIMORE - STJ,MD,chime,St.John's Episcopal Church--Huntingdon
BALTIMORE - STM,MD,chime,St.Matthew's United Church of Christ (was St.Matthew Evangelical)
BALTIMORE - STP,MD,non-trad,St.Paul's Episcopal Church
BALTIMORE - STV,MD,chime,St.Vincent de Paul Catholic Church
BALTIMORE - YR,MD,chime,J.Joseph Curran Memorial Clock Tower, York Road Development Project
COLUMBIA,MD,chime,Wharf Bell Tower
CRISFIELD,MD,chime,Asbury United Methodist Church
CUMBERLAND - ACC,MD,chime,Allegany College of Maryland (was Allegany Community College)
CUMBERLAND - STP,MD,chime,St.Paul's Lutheran Church (ELCA)
EMMITSBURG,MD,chime,Pangborn Memorial Campanile, The National Shrine of Our Lady
FREDERICK - BP,MD,trad,The Joseph Dill Baker Memorial Carillon, Baker Park
FREDERICK - C,MD,ring,Calvary United Methodist Church
FREDERICK - E,MD,chime,Trinity Chimes, Trinity Chapel, Evangelical Reformed Church (UCC)
MCDONOGH,MD,trad,The McDonogh Carillon, Tagart Memorial Chapel, McDonogh School
Princess Anne,MD,ring,St.Andrew's Episcopal Church
SALISBURY - SU,MD,trad,Brown & Church Carillon, Patricia R. Guerrieri Academic Commons, Salisbury University
SALISBURY - TM,MD,chime,Phillips Memorial Chime, Trinity United Methodist Church
AMHERST - A,MA,chime,Stearns Steeple, Amherst College
AMHERST - UM,MA,trad,Warren Elmer Hinds Memorial Chime, Henry Vincent Couper Memorial Carillon, Old Chapel, University of Massachusetts (formerly Mass. State College)
ANDOVER,MA,non-trad,Samuel Lester Fuller Carillon, Memorial Tower, Phillips Academy
ARLINGTON,MA,chime,St.Camillus Parish (RC)
BEVERLY,MA,chime,First Parish Unitarian Church
BOSTON - A,MA,chime,Phillips Chime, Arlington Street Church (Unitarian-Universalist)
BOSTON - AS,MA,chime,All Saints Church (Episcopal)
BOSTON - CA,MA,ring,Church of the Advent (Episcopal)
BOSTON - CC,MA,ring,Christ Church ("Old North"; Episcopal)
BOSTON - FCC/2,MA,chime,West tower, First Church of Christ, Scientist
BOSTON - FCC/3,MA,chime,East tower, First Church of Christ, Scientist
BROCKTON,MA,chime,Mt.Moriah Baptist Church (was First Parish Church, Unitarian)
BROOKLINE - H,MA,chime,The United Parish in Brookline (ABC/UCC/UMC) (was Harvard Cong. Church)
CAMBRIDGE - CC,MA,chime,Christ Church in Cambridge (Episcopal)
CAMBRIDGE - HU,MA,zvon/great,Lowell House, Harvard University
CLINTON,MA,chime,St.John the Evangelist RC Church
COHASSET,MA,trad,The Cohasset Carillon (formerly known as the Bancroft Memorial Carillon or the Jesse M. Barron Memorial Carillon), St.Stephen's Episcopal Church
DEDHAM,MA,chime,St.Paul's Episcopal Church
EAST NORTHFIELD,MA,trad,*See MOUNT HERMON,MA,non-trad
FAIRHAVEN,MA,chime,Memorial Unitarian Church (originally Rogers Memorial Church)
FALL RIVER - HS,MA,trad,B.M.C. Durfee High School [new]
GLOUCESTER,MA,trad,West Tower, Church of Our Lady of Good Voyage (RC)
GROTON,MA,ring,St.John's Chapel, Groton School
HAVERHILL,MA,chime,Trinity Episcopal Church
HINGHAM,MA,ring/chime,Hingham Memorial Bell Tower
HOLYOKE - HC,MA,chime,Holy Cross Catholic Church
HOLYOKE - SH,MA,chime,Our Lady of Guadelupe Church (RC) (was Church of the Sacred Heart)
HOPEDALE,MA,chime,Hopedale Unitarian Church
HYANNIS,MA,non-trad,Christmas Tree Shops
HYDE PARK,MA,chime,Church of the Most Precious Blood (RC)
LAWRENCE,MA,chime,St.Mary of the Assumption RC Church
LOWELL - STA,MA,chime,St.Anne's Episcopal Church
LOWELL - STP,MA,chime,St.Patrick RC Church
LYNN,MA,chime,St.Stephen's Memorial Episcopal Church
MALDEN - 2,MA,chime,First Baptist Church of Malden (ABC)
MEDFORD - G,MA,chime,Grace Episcopal Church
MEDFORD - STJ,MA,chime,St.Joseph's RC Church
MEDFORD - TU,MA,non-trad,Bowen-Tilton Memorial Carillon, Goddard Chapel, Tufts University
MILTON,MA,chime,St.Agatha's RC Church
MOUNT HERMON,MA,non-trad,McRoberts Memorial Carillon, The Rhodes Center for the Arts, Northfield Mount Hermon School
NEW BEDFORD - G,MA,chime,Grace Episcopal Church
NEW BEDFORD - STL,MA,chime,St.Lawrence Martyr RC Church
NEWTON - G,MA,chime,The Eldridge Chime, Grace Episcopal Church
NEWTON CENTER,MA,chime,"America" Tower, First Baptist Church in Newton (ABC)
NORTH ADAMS - STF,MA,chime,St.Francis of Assisi Catholic Church
NORTH ANDOVER,MA,non-trad,First-Calvary Baptist Church (ABC)
NORTH ATTLEBORO,MA,chime,St.Mary of the Immaculate Conception RC Church
NORTHAMPTON - 1,MA,trad,Dorothea Carlile Carillon, College Hall Tower, Smith College
NORTHAMPTON - 2,MA,ring,Mendenhall Center for the Performing Arts, Smith College
NORWOOD,MA,trad,Walter F. Tilton Memorial Carillon, Norwood Memorial Municipal Building (Soldiers Memorial, WW I)
ORLEANS,MA,ring,Church of The Transfiguration, The Community of Jesus (Benedictine)
PLYMOUTH,MA,chime,Christ Episcopal Church
ROXBURY,MA,chime,Basilica of Our Lady of Perpetual Help (Roman Catholic Mission Church)
SALEM,MA,chime,St.Peter's Episcopal Church
SCITUATE,MA,chime,The Lawson Tower (originally Observatory Tower, Dreamwold, Egypt)
SOMERVILLE,MA,chime,Mission Church of Christ (originally Unitarian Universalist)
SPRINGFIELD -- CT,MA,chime,Clock Tower
SPRINGFIELD - HPC,MA,trad,Hillcrest Park Cemetery
SPRINGFIELD - TM,MA,trad,Trinity Singing Tower, Trinity United Methodist Church
STOCKBRIDGE,MA,chime,Dudley Field Memorial Tower (also called "Children's Chime Tower")
WALTHAM,MA,chime,Beth Eden Baptist Church (ABC)
WATERTOWN - PIB,MA,ring,Perkins Institute for the Blind
WATERTOWN - STJ,MA,chime,St.John's United Methodist Church
WELLESLEY,MA,trad,Galen L. Stone Tower, Green Hall, Wellesley College
WEST NEWTON,MA,chime,First Unitarian Church
WESTBOROUGH,MA,chime,St.Luke the Evangelist Catholic Church
WILLIAMSTOWN,MA,chime,Thompson Memorial Chapel (UCC), Williams College
WINCHESTER - U,MA,chime,Unitarian Church of Winchester (First Unitarian Church)
ALLENDALE,MI,trad,Cook Carillon; Cook Carillon Tower; Grand Valley State University
ANN ARBOR - K,MI,chime,Kerrytown Chime; Kerrytown Shops
ANN ARBOR - UM/1,MI,trad,Charles Baird Carillon; Marion Leroy Burton Memorial Tower; Main Campus; University of Michigan
ANN ARBOR - UM/2,MI,trad,Ann & Robert H. Lurie Carillon; North Campus; University of Michigan
BENTON HARBOR,MI,chime,First Congregational Church (UCC)
BIRMINGHAM,MI,non-trad,St.James Episcopal Church
BLOOMFIELD HILLS - BSL,MI,non-trad,Beautiful Savior Luth. Church (ELCA) (also "Saviour")
BLOOMFIELD HILLS - CCC,MI,trad,The Wallace Carillon; Christ Church Cranbrook
BLOOMFIELD HILLS - KH/1,MI,trad,The Tower of the Apostles; Kirk in the Hills (Presbyterian/PCUSA)
BLOOMFIELD HILLS - KH/2,MI,chime,The Children's Bells of Blessing; Kirk in the Hills (Presbyterian/PCUSA)
BLOOMFIELD HILLS - STH,MI,trad,St.Hugo of the Hills Catholic Church
DETROIT - CC,MI,chime,Christ Church Detroit (Episcopal) (also called Old Christ Church)
DETROIT - CPB,MI,chime,St.Peter Claver Catholic Community (was Church of the Precious Blood)
DETROIT - HR,MI,chime,Holy Redeemer RC Church
DETROIT - JAPC,MI,trad,Jefferson Avenue Presbyterian Church
DETROIT - STAN,MI,chime,Basilica of Ste.Anne de Detroit
DETROIT - STMR,MI,trad,St.Mary of Redford Catholic Church
DETROIT - STPP,MI,chime,SS.Peter & Paul RC Church
DETROIT - STS,MI,chime,St.Stephen's (Polish) Catholic School
DETROIT - TE,MI,chime,Trinity Episcopal Church
DETROIT - TL,MI,chime,Historic Trinity Lutheran Church (LCMS)
EAST LANSING,MI,trad,Beaumont Tower; Michigan State University
FLINT - FB,MI,chime,Woodside Church (ABC/UCC) (First Baptist Church of Flint)
FLINT - FP,MI,chime,First Presbyterian Church (PCUSA)
FLINT - GMI,MI,non-trad,Alumni Tower; Kettering University (formerly General Motors Institute)
FRANKENMUTH,MI,non-trad,Glockenspiel Tower; Bavarian Inn
GAYLORD,MI,non-trad,Glen's Markets; Alpine Village
GRAND RAPIDS - GVSU,MI,trad,Beckering Family Carillon Tower; DeVos Center; Grand Valley State University
GRAND RAPIDS - F,MI,chime,Fountain Street Church (non-denom.) (was Fountain Street Baptist Church)
GRAND RAPIDS - STA,MI,chime,Cathedral of St.Andrew (RC)
GROSSE POINTE FARMS - CC,MI,trad,Christ Church
GROSSE POINTE FARMS - GPMC,MI,trad,Memorial Tower; The Grosse Pointe Memorial Church
GROSSE POINTE FARMS - J,MI,chime,Joy Bells Park
HOLLAND - DV,MI,non-trad,Bell Tower building; Nelis' Dutch Village
KALAMAZOO - KC,MI,ring,Stetson Chapel; Kalamazoo College
LAKE ORION,MI,non-trad,Olde World Canterbury Village
LANSING - C,MI,trad,Christopher Hansen Memorial Carillon; Central United Methodist Church
LAPEER,MI,chime,Immaculate Conception of the Blessed Virgin Mary Catholic Church
MANISTEE,MI,chime,Guardian Angels RC Church
MIDLAND - P,MI,chime,The Bertha E. R. Strosacker Memorial Presbyterian Church
MIDLAND - S,MI,chime,Santa House
ROCHESTER,MI,trad,Elliott Carillon Tower; Oakland University
SAINT JOHNS,MI,chime,Redeemer Church - St.Johns Campus (was First United Methodist Church)
SAULT SAINTE MARIE,MI,chime,St.James' Episcopal Church
FARIBAULT,MN,chime,Bishop Whipple Memorial Chime; Bishop Whipple Memorial Tower; Cathedral of Our Merciful Saviour (Episcopal)
MINNEAPOLIS - BS,MN,non-trad,Chapel of the Holy Spirit; Breck School
MINNEAPOLIS - C,MN,chime,Minneapolis City Hall - Hennepin County Courthouse
MINNEAPOLIS - CL,MN,trad,Central Lutheran Church (ELCA)
MINNEAPOLIS - NHCC,MN,non-trad,North Hennepin Community College (formerly N. Hennepin Junior College)
MINNEAPOLIS - STM,MN,non-trad,St.Mark's Episcopal Cathedral
MINNEAPOLIS - STO,MN,chime,Church of St.Olaf (RC) (formerly Church of the Redeemer, Universalist)
Minneapolis,MN,great,Westminster Presbyterian Church
NEW ULM,MN,non-trad,Ted Schonlau Memorial Carillon; Schonlau Park Plaza
ROCHESTER,MN,trad,The Rochester Carillon; Plummer Building; Mayo Clinic
SAINT PAUL - HC,MN,chime,Holy Childhood RC Church
SAINT PAUL - HHPC,MN,trad,Noyes Memorial Carillon; House of Hope Presbyterian Church (PCUSA)
SAINT PAUL - STL,MN,non-trad,Church of St.Louis, King of France; "The Little French Church"
STILLWATER,MN,chime,St.Michael's RC Church
WINONA,MN,chime,Winona United Methodist Church (was Central United Methodist Church)
JACKSON,MS,chime,St.Andrew's Episcopal Cathedral
OXFORD,MS,non-trad,Peddle Bell Tower; Paris-Yates Chapel; The University of Mississippi
VICKSBURG,MS,chime,St.Paul Catholic Church
INDEPENDENCE,MO,chime,First Presbyterian Church
KANSAS CITY - IB,MO,chime,Independence Boulevard Christian Church (Disciples of Christ)
KANSAS CITY - IC,MO,chime,Cathedral of the Immaculate Conception (Roman Catholic)
KANSAS CITY - V,MO,chime,Visitation of the Blessed Virgin RC Church
RIVERSIDE,MO,coll,Red-X General Store
SAINT LOUIS - CS,MO,trad,Luther Tower; Concordia Seminary
SAINT LOUIS - PCC,MO,chime,Pilgrim Congregational Church (UCC)
SAINT LOUIS - Z,MO,chime,Zion Lutheran Church (LCMS)
SPRINGFIELD -- SMS,MO,trad,Jane A. Meyer Carillon; Duane G. Meyer Library; Southwest Missouri State University
HELENA,MT,chime,St.Helena's RC Cathedral
MISSOULA,MT,trad,Ellis Tower; Main Hall; University of Montana
COLUMBUS,NE,chime,Columbus Quincentenary Belltower; Pawnee Park
ELGIN,NE,coll,Bells of the Prairie
GERING,NE,non-trad,Dwight Palmer Griswold Memorial
HASTINGS - FM,NE,chime,First United Methodist Church
HASTINGS - HC,NE,coll,(in storage); Hastings College
KEARNEY,NE,non-trad,Kearney State College Mem'l Carillon Tower; Univ. of Nebraska at Kearney
LINCOLN - FP/1,NE,trad,Carrie Isabelle Raymond Mem'l Carillon; First-Plymouth Congregational Church
LINCOLN - FP/2,NE,non-trad,Chamber carillon (indoors); First-Plymouth Congregational Church
LINCOLN - STP,NE,chime,McKinley Memorial Chime; St.Paul United Methodist Church
OMAHA - T,NE,chime,Trinity Cathedral (Episcopal)
OMAHA - UNO,NE,trad,Henningson Memorial Campanile; University of Nebraska at Omaha
LAS VEGAS - SC,NV,non-trad,Smith Center for the Performing Arts
RENO,NV,non-trad,Bonnie Jean Richardson Carillon; Trinity Episcopal Church
ALSTEAD,NH,chime,Vilas Pool Recreational Area (former estate of Chas. N. Vilas)
CONCORD - C,NH,chime,St.Paul's Episcopal Church
CONCORD - S,NH,trad,Houghton Memorial Carillon; Chapel of St.Peter and St.Paul; St.Paul's School
DOVER,NH,chime,St.John's United Methodist Church
HANOVER,NH,chime,Baker Memorial Library; Dartmouth College
MANCHESTER,NH,chime,Governor Frederick Smythe Chimes; Brookside Congregational Church (UCC) (was Franklin Street Cong. Church)
MILFORD,NH,chime,First Congregational Church (UCC)
NASHUA - FC,NH,chime,Mary Park Nutt Memorial Chime; The First Church, Congregational (UCC)
NASHUA - STP,NH,chime,St.Patrick's Catholic Church
PETERBOROUGH,NH,chime,All Saints Episcopal Church
PORTSMOUTH,NH,chime,Christ Episcopal Church
