City,State,Type,Description
ATLANTIC CITY - FP,NJ,chime,First United Presbyterian Church
BRIDGETON,NJ,chime,Iglesia la Luz del Mundo (was Central United Methodist Church)
BURLINGTON,NJ,ring,St.Mary's Episcopal Church
CAMDEN,NJ,chime,First Methodist Church
DOVER,NJ,chime,First Memorial Presbyterian Church
EAST ORANGE,NJ,chime,Our Lady Help of Christians Church
ELIZABETH,NJ,chime,St.Patrick's Roman Catholic Church
ENGLEWOOD,NJ,chime,St.Cecilia's RC Church
GLOUCESTER CITY,NJ,chime,St.Mary's Catholic Church
HARRISON,NJ,chime,Holy Cross Catholic Church
Hoboken,NJ,great,(unknown)
HOWELL,NJ,zvon,St.Alexander Nevsky Cathedral
JERSEY CITY - STA,NJ,chime,St.Aedan's Catholic Church
JERSEY CITY - STJ,NJ,chime,St.John the Baptist RC Church
JERSEY CITY - STPT,NJ,chime,St.Patrick's Catholic Church
LAKEWOOD,NJ,non-trad,Winkelmann's Restaurant
MORRISTOWN,NJ,trad,St.Peter's Episcopal Church
NEW BRUNSWICK - S,NJ,non-trad,Charavay Memorial Carillon; Chapel; New Brunswick Theological Seminary (Dutch Reformed)
NEW BRUNSWICK - STP,NJ,chime,St.Peter the Apostle Catholic Church
NEWARK - BSC,NJ,chimola,Blessed Sacrament Catholic Church
NEWARK - CBSH,NJ,chime,Cathedral Basilica of the Sacred Heart
NEWARK - SHC,NJ,chime,Sacred Heart RC Church (Vailsburg)
NEWARK - STA,NJ,chime,St.Aloysius' Catholic Church
NEWARK - STJO,NJ,chime,St.John's Catholic Church
NEWARK - STM,NJ,chime,St.Michael's Catholic Church
NEWARK - STP,NJ,chime,St.Patrick's Pro-Cathedral (RC)
Newark,NJ,great,(unknown)
OCEAN CITY - T,NJ,chime,Ocean City Tabernacle
ORANGE - OV,NJ,chime,Love of Jesus Family Church (was Orange Valley Congregational Church, later Highland Avenue Cong.Church)
ORANGE - STJ,NJ,chime,St.John the Evangelist Catholic Church
PATERSON - STJ,NJ,chime,Cathedral of St.John the Baptist (RC)
PATERSON - STMI,NJ,chime,St.Michael's Russian Orthodox Church (or Cathedral) (ROCOR)
PERTH AMBOY,NJ,chime,Simpson United Methodist Church
PLAINFIELD,NJ,trad,Pittis Carillon; Grace Episcopal Church
PRINCETON - PU,NJ,trad,The Class of 1892 Bells; Grover Cleveland Tower; Graduate College; Princeton University
PRINCETON - T,NJ,chime,Trinity Episcopal Church
RED BANK,NJ,chime,St.James' Catholic Church
RUMSON,NJ,trad,St.George's-by-the-River Episcopal Church
TENAFLY,NJ,chime,Jno.S.Lyle Memorial Tower
TRENTON,NJ,chime,St.Mary's Cathedral (RC) (St.Mary of the Assumption) (formerly St.Mary's Church)
UPPER MONTCLAIR - PC,NJ,chime,The Presbyterian Church of Upper Montclair (PCUSA)
UPPER MONTCLAIR - STJ,NJ,chime,St.James Episcopal Church
VINELAND,NJ,chime,Trinity Episcopal Church
WEST NEW YORK,NJ,chime,St.Joseph of the Palisades RC Church
WILDWOOD,NJ,chime,Assumption of the Blessed Virgin Mary Catholic Church
ALBANY,NY,IC,Immaculate Conception Cathedral (RC)
ALBANY,NY,CH,City Hall
ALBANY,NY,STJ,St. Joseph's RC Church
ALBANY,NY,STP,St. Peter's Episcopal Church
ALFRED,NY,trad,Davis Memorial Carillon, Alfred University
AMSTERDAM,NY,chime,St. Mary's RC Church
ASTORIA,NY,chime,Episcopal Church of the Redeemer
AUBURN,NY,chime,Episcopal Church of SS. Peter & John
AURORA,NY,chime,Main Hall, Wells College
BINGHAMTON,NY,chime,Christ Episcopal Church
BREWSTER,NY,ring,St. Cuthbert's Chapel, Melrose School (Episcopal)
BRIARCLIFF MANOR,NY,,See SCARBOROUGH
BRONX,NY,OLM,(unknown, elsewhere), was at Our Lady of Mercy School
BRONX,NY,STPE,St. Peter's Episcopal Church
BRONXVILLE,NY,BRC,The Reformed Church of Bronxville (Dutch Reformed Church)
BRONXVILLE,NY,VLC,Wyman Memorial Carillon, Village Lutheran Church (LCMS)
BROOKLYN,NY,BSC,Blessed Sacrament RC Church
BROOKLYN,NY,OLGC,Our Lady of Good Counsel Church (RC)
BROOKLYN,NY,RDC,Flatbush Reformed Church (originally Reformed Dutch Church)
BROOKLYN,NY,STAE,Middle School Building (was St. Ann's Episcopal Church), Packer Collegiate Institute
BROOKLYN,NY,STBA,St. Bartholomew's Episcopal Church
BROOKLYN,NY,STBR,St. Brigid's Catholic Church
BROOKLYN,NY,STMK,St. Mark's Evang. Lutheran Church (LCMS)
BROOKLYN,NY,STMY,St. Mary Star of the Sea Catholic Church
BROOKLYN,NY,STP,St. Peter's Evangelical Lutheran Church (ELCA; was once called 1st Ger. Ev. Luth. St. Peter's Church)
BROOKLYN,NY,STTE,St. Teresa of Avila Catholic Church
BROOKLYN,NY,STTH,St. Thomas' Episcopal Church
BUFFALO,NY,A,Assumption of the BVM Catholic Church (was Assumption Polish Cath. Church)
BUFFALO,NY,FL,Forest Lawn Cemetery
BUFFALO,NY,,St. Mary's Catholic Church
BUFFALO,NY,STM,St. Michael's Catholic Church
BUFFALO,NY,STP,St. Paul's Episcopal Cathedral (originally St. Paul's Episcopal Church)
CAMBRIDGE,NY,chime,New Skete Monastery (Eastern Orthodox)
CANAJOHARIE,NY,chime,Canajoharie United Methodist Church (originally First Methodist Church)
CANTON,NY,chime,Bacheller Memorial Chimes, Gunnison Memorial Chapel, St. Lawrence University
CHAPPAQUA,NY,chime,Episcopal Church of St. Mary the Virgin
CHAUTAUQUA,NY,chime,Miller Bell Tower, Chautauqua Institution
CLIFTON,NY,,St. John PE Church, See STATEN ISLAND
COHOES,NY,STA,St. Agnes RC Church
DIAMOND POINT,NY,chime,Diamond Point Community Church
ENDICOTT,NY,chime,First United Methodist Church
GARDEN CITY,NY,chime,Episcopal Cathedral of the Incarnation
GENEVA,NY,chime,St. Peter's Memorial Episcopal Church
GLOVERSVILLE,NY,FC,First Congregational Church (UCC)
GLOVERSVILLE,NY,OLMC,Church of the Holy Spirit (RC) (was Our Lady of Mt. Carmel Church)
GREAT NECK,NY,chime,All Saints' Episcopal Church
HAVERSTRAW,NY,chime,St. Peter's Catholic Church
HONEOYE FALLS,NY,chime,St. John's Episcopal Church
HOOSICK FALLS,NY,chime,St. Mark's Episcopal Church
ITHACA,NY,chime,The Cornell Chimes, McGraw Tower, Uris Library (formerly Main Library), Cornell University
JAMESTOWN,NY,chime,St. Luke's Episcopal Church
JOHNSON CITY,NY,chime,St. James' Catholic Church
JOHNSTOWN,NY,chime,1st Presbyterian Church (PCUSA)
JORDANVILLE,NY,1,zvon,Church, Holy Trinity Russian Orthodox Monastery (ROCOR)
JORDANVILLE,NY,2,zvon/great,Gatehouse, Holy Trinity Russian Orthodox Monastery (ROCOR)
KINGSTON,NY,chime,Evangelical Lutheran Church of the Redeemer (ELCA)
LARCHMONT,NY,KKH,chime,King-Kerr House
LARCHMONT,NY,STJ,chime,St. John's Episcopal Church
LITTLE FALLS,NY,chime,Holy Family Parish (formerly St. Mary RC Church)
MALONE,NY,chime,Howard Memorial Chimes, First Congregational Church (UCC)
MAMARONECK,NY,chime,St. Thomas Episcopal Church
MIDDLETOWN,NY,chime,St. Joseph's Catholic Church
NANUET,NY,zvon,Novo-Diveevo Russian Orthodox Convent
NEW YORK,NY,A,chime,Episcopal Church of the Ascension
NEW YORK,NY,CP,non-trad,Central Presbyterian Church
NEW YORK,NY,G,chime,Grace Episcopal Church
NEW YORK,NY,HR,chime,Most Holy Redeemer Catholic Church
NEW YORK,NY,HTC,chime,The Church of the Holy Trinity (Episc.)
NEW YORK,NY,IC,chime,Immaculate Conception RC Church (formerly Grace Chapel, Episcopal)
NEW YORK,NY,RC,trad,Laura Spelman Rockefeller Memorial Carillon, Riverside Church (interdenominational: ABC/UCC)
NEW YORK,NY,STAL,chime,St. Aloysius Church
NEW YORK,NY,STAN,chime,The Seguin Chimes, St. Andrew's Episcopal Church
NEW YORK,NY,STM,trad,St. Martin's Episcopal Church
NEW YORK,NY,STMI,chime,St. Michael's Episcopal Church
NEW YORK,NY,STPA,chime,St. Patrick's Cathedral (RC)
NEW YORK,NY,STT,trad,St. Thomas Church (Episcopal)
NEW YORK,NY,TC/1,ring/chime,Trinity Parish Church (Episcopal)
NEW YORK,NY,TC/2,ring,Trinity Parish Church (Episcopal)
NEW YORK,NY,,great,City Hall
NIAGARA FALLS,NY,Z,chime,Zion Lutheran Church (ELCA)
NYACK,NY,zvon,Holy Virgin Protection Church (Russian Orthodox - ROCOR)
OWEGO,NY,chime,St. Paul's Episcopal Church
PLATTSBURGH,NY,STJ,chime,St. John the Baptist RC Church
PORT JERVIS,NY,chime,The Memorial Chimes, Deerpark Reformed Church (RCA)
RIDGEWOOD,NY,chime,St. Aloysius Catholic Church
ROCHESTER,NY,A,ring,Church of the Ascension (Episcopal)
ROCHESTER,NY,CRDS,chime,Colgate Rochester Crozer Divinity School (Baptist)
ROCHESTER,NY,STMI,chime,St. Michael's Catholic Church
ROCHESTER,NY,STP,chime,SS. Peter & Paul Catholic Church
ROCHESTER,NY,TP,chime,Third Presbyterian Church (PCUSA)
ROCHESTER,NY,UR,trad,Hopeman Memorial Carillon, Rush Rhees Library, River Campus, University of Rochester
ROME,NY,FB,chime,1st Baptist Church (ABC)
SACKETS HARBOR,NY,chime,The Dewitt C. Hay Memorial Tower, United Presbyterian Church
SCARBOROUGH,NY,chime,St. Mary's Episcopal Church
SCHENECTADY,NY,UC,chimola,Memorial Chapel Cupola, Union College
STATEN ISLAND,NY,STJ,chime,St. John's Episcopal Church
STATEN ISLAND,NY,STP,chime,St. Peter's Catholic Church
SYRACUSE,NY,SU,chime,Crouse College Chime, Crouse College, Syracuse University
TROY,NY,A,chime,Mount Ida Preservation Hall (was Episcopal Church of the Ascension)
TROY,NY,STJOH,chime,St. John's Episcopal Church
TROY,NY,STJOS,chime,St. Joseph Catholic Church
TROY,NY,STPA,chime,St. Patrick's Catholic Church
TROY,NY,STPE,chime,St. Peter's Catholic Church
TROY,NY,W,chime,Contemporary Artists Center (was Woodside Presbyterian Church)
UTICA,NY,G,chime,Grace Episcopal Church
UTICA,NY,STJ,chime,St. John's RC Church
UTICA,NY,STP,chime,St. Joseph & St. Patrick RC Church
WAPPINGERS FALLS,NY,chime,Zion Episcopal Church
WATERFORD,NY,chime,The Kavanaugh Chime, Grace Episcopal Church
WATERTOWN,NY,,chime,Trinity Episcopal Church
WATERVLIET,NY,chimola,Watervliet Historical Society, relocated from Bangor PA in 2006, then from Fulton County NY in 2013
WATERVILLE,NY,chime,Sanger Lodge Masonic Temple
WEST POINT,NY,chime,The Cadet Chapel, United States Military Academy
WILLIAMSVILLE,NY,trad,The Niederlander Carillon, Calvary Episcopal Church
YONKERS,NY,IC,chime,Immaculate Conception (St. Mary's) Catholic Church
YONKERS,NY,STA,chime,St. Andrew's Memorial Episcopal Church / Iglesia San Andres
YONKERS,NY,STP,non-trad,Faith Church (was St. Paul's Episcopal Church)
ANGIER,NC,coll,Coats Museum Bell Tower & House
BELMONT - FPC,NC,trad,William James Pharr Carillon, First Presbyterian Church (PCUSA)
BELMONT - HC,NC,non-trad,Lineberger Memorial Carillon, Lutheran Church of the Holy Comforter (ELCA)
BOILING SPRINGS,NC,non-trad,Lake Hollifield Carillon, Gardner-Webb University
BUIES CREEK,NC,non-trad,Dinah E. Gore Bell Tower, Butler Chapel, Campbell University
CHAPEL HILL,NC,chime,Morehead-Patterson Bell Tower, University of North Carolina
CHARLOTTE - CM,NC,chime,Grace Covenant Church (was Chalmers Mem'l Assoc.Ref.Presby.)
CHARLOTTE - CPC,NC,trad,Covenant Presbyterian Church (PCUSA)
CHARLOTTE - MPP,NC,trad,Myers Park Presbyterian Church (PCUSA)
CHARLOTTE - MPUM,NC,non-trad,Myers Park United Methodist Church
Charlotte,NC,great,The American Freedom Bell
Charlotte - FMBC,NC,great,Friendship Missionary Baptist Church
CHERRYVILLE,NC,non-trad,Beam, Pratt & Brawley Memorial Carillon, First United Methodist Church
CONCORD - STJ,NC,non-trad,Blanche Brown Coltrane Memorial Carillon, Evangelical Lutheran Church of St.James
DURHAM - DU,NC,trad,Chapel, West Campus, Duke University
DURHAM - MMC,NC,chime,Duke Memorial United Methodist Church
FAYETTEVILLE - FP,NC,chime,Ray Memorial Chimes, First Presbyterian Church (PCUSA)
FAYETTEVILLE - SM,NC,chime,Snyder Memorial Baptist Church
GASTONIA - FPC,NC,trad,The Memorial Carillon, First Presbyterian Church (PCUSA)
GASTONIA - FUMC,NC,non-trad,First United Methodist Church
GREENSBORO - LG,NC,chime,Our Lady of Grace Catholic Church
GREENSBORO - U,NC,non-trad,Nicholas A. Vacc Bell Tower, University of North Carolina at Greensboro (UNCB)
HENDERSON,NC,chime,First Baptist Church
HENDERSONVILLE,NC,ring,Patton Memorial Tower, St.James' Church (Episcopal)
HIGH POINT,NC,chime,Wesley Memorial United Methodist Church
KINSTON,NC,chime,First Presbyterian Church (PCUSA)
LAURINBURG - STA,NC,chime,Katherine McKay Belk Bell Tower, St.Andrews Presbyterian College
MCADENVILLE,NC,chime,City of McAdenville
MORGANTON,NC,non-trad,First Baptist Church (SBC)
NEW BERN,NC,non-trad,Christ Episcopal Church
RALEIGH - C,NC,ring,Christ Episcopal Church
RALEIGH - HNJ,NC,trad,Holy Name of Jesus Cathedral (RC)
RALEIGH - NCS,NC,trad,Memorial Tower, North Carolina State University
SHELBY,NC,chime,First Baptist Church
WILMINGTON -- FA,NC,chime,Fifth Avenue United Methodist Church
WILMINGTON -- FP,NC,non-trad,First Presbyterian Church (PCUSA)
WINSTON-SALEM - WF,NC,trad,Janet Jeffrey Carlile Harris Carillon, Wait Chapel, Wake Forest University
AKRON,OH,chime,North Clock Tower, Goodyear Tire & Rubber Company
ALLIANCE,OH,chime,Christ United Methodist Church (formerly First Methodist Church)
BOARDMAN,OH,non-trad,Boardman United Methodist Church
BRYAN,OH,non-trad,Markey Memorial Carillon, Wesley United Methodist Church
BUCYRUS,OH,chime,The John Q. Shunk Memorial, Aumiller Park
CANTON - P,OH,chime,Garden Center Park
CINCINNATI - CC,OH,chime,Christ Church Cathedral
CINCINNATI - GH,OH,non-trad,Gate of Heaven Cemetery
CINCINNATI - OTR,OH,chime,Over-the-Rhine Bell Tower
CINCINNATI - SP,OH,non-trad,Crusader Carillon, Sawyer Point Riverfront Park
CINCINNATI - STG,OH,chime,St.Gregory Street Project
CINCINNATI - STJ,OH,non-trad,St.John's United Church of Christ
CINCINNATI - STM,OH,chime,Old St.Mary's Catholic Church
CINCINNATI - STPC,OH,chime,St.Peter in Chains Cathedral (RC)
CINCINNATI - STT,OH,chime,St.Teresa of Avila RC Church
CINCINNATI - W,OH,chime,Westwood United Methodist Church
Cincinnati,OH,great,St.Francis de Sales Catholic Church
CIRCLEVILLE,OH,chime,William Foresman Chime, Pickaway County Courthouse
CLEVELAND - CC,OH,trad,The McGaffin Carillon (Alexander McGaffin Memorial), The Church of the Covenant (Presbyterian/PCUSA)
CLEVELAND - IC,OH,chime,Immaculate Conception Church (RC)
CLEVELAND - SH,OH,chime,The Cleveland Orchestra, Severance Hall
CLEVELAND - STP,OH,chime,St.Patrick's RC Church (Bridge Avenue)
CLEVELAND HEIGHTS - CS,OH,trad,Arter Memorial Carillon, Church of the Saviour
CLEVELAND HEIGHTS - STA,OH,chime,St.Ann's Catholic Church
CLEVELAND HEIGHTS - STP,OH,trad,Harry A. & Mariah H. Seabrook and Thomas Family Memorial Carillon, St.Paul's Episcopal Church
COLUMBUS - KA,OH,chime,King Avenue United Methodist Church
COLUMBUS - OSU,OH,chime,Orton Hall, Ohio State University
COLUMBUS - TC,OH,chime,Trinity Chime, All Saints' Tower, Trinity Church (Episcopal)
DAYTON - BW/mobile,OH,chime,The Bell Wagon, Carillon Historical Park
DAYTON - D,OH,trad,Deeds Carillon, Deeds Memorial Tower, Carillon Historical Park
DAYTON - F,OH,chime,First [English] Lutheran Church (ELCA)
DELAWARE - OW,OH,chime,Stuyvesant Hall, Ohio Wesleyan University
DELAWARE - STM,OH,chime,St.Mary's Church (RC)
GAMBIER,OH,chime,Church of the Holy Spirit (College Chapel), Kenyon College
GATES MILLS,OH,trad,Church of St.Christopher-by-the-River
GLENDALE - CC,OH,chime,Christ Church - Glendale (Episcopal)
GLENDALE - CT,OH,trad,Chapel Tower, Convent of the Transfiguration
GRANVILLE,OH,chime,Swasey Chapel, Denison University
LANCASTER - 2,OH,chime,First United Methodist Church
MAPLE HEIGHTS,OH,non-trad,Lutheran Church of the Covenant (ELCA)
MARIEMONT,OH,trad,Mary M. Emery Memorial Carillon, Thomas J. Emery Memorial Carillon Tower, Dogwood Park
MARIETTA,OH,chime,North tower, First Congregational Church (UCC)
MARYSVILLE,OH,chime,Arthur Chimes, First United Methodist Church
MIDDLETOWN - A,OH,trad,The Sidney Case McCammon Memorial Carillon, Episcopal Church of the Ascension
MIDDLETOWN - C,OH,non-trad,Casper Memorial Carillon, Donham Plaza (City Centre Plaza), City Building
MONTGOMERY,OH,chime,Heritage District
NEWARK - S,OH,trad,Flory Memorial Carillon, Second Presbyterian Church (PCUSA)
NORWALK,OH,chime,St.Paul's RC Church
OXFORD - 1,OH,chime,Molyneaux-Western Bell Tower, Miami University
OXFORD - 2,OH,non-trad,The Verlin L. Pulley Carillon, Pulley Bell Tower, Miami University
PORTSMOUTH,OH,chime,Holy Redeemer Catholic Church
RIO GRANDE,OH,non-trad,Alumni Carillon, Alumni Memorial Bell Tower, Rio Grande University
TIFFIN - F,OH,chime,First English Lutheran Church (ELCA)
TOLEDO - STJ,OH,chime,St.Joseph's French Church
TOLEDO - T,OH,chime,The Gardner Chime, Trinity Episcopal Church
VAN WERT,OH,chime,St.Mark's Lutheran Church (ELCA)
WAPAKONETA,OH,non-trad,St.Mark's Evang. Lutheran Church (ELCA)
WILLARD,OH,chime,Willard Christian Reformed Church
WILMINGTON --,OH,trad,Simon Goodman Memorial Carillon, Collett Mall, Wilmington College
YOUNGSTOWN,OH,,See BOARDMAN : USA - OH
ARDMORE,OK,chime,First Presbyterian Church (PCUSA)
Edmond,OK,great,St.Luke's United Methodist Church Edmund
OKLAHOMA CITY - FUMC,OK,chime,First United Methodist Church of Oklahoma City
OKLAHOMA CITY - PS,OK,chime,Penn Square Mall
OKLAHOMA CITY - STE,OK,non-trad,Chapel of St.Edward the Confessor, Casady School
OKLAHOMA CITY - STL,OK,trad,V. V. Harris Memorial Carillon, St.Luke's United Methodist Church
OKLAHOMA CITY - WPC,OK,trad,Westminster Carillon, Westminster Presbyterian Church (PCUSA)
TULSA - FP/2,OK,non-trad,First Presbyterian Church
CORVALLIS,OR,non-trad,Bell Tower, Oregon State University
PORTLAND - T,OR,chime,Trinity Episcopal Cathedral (formerly Trinity Church)
PORTLAND - U,OR,chime,Marian Garden, University of Portland
SAINT BENEDICT,OR,chime,Mount Angel Abbey
ALLENTOWN,PA,chime,St.John's United Church of Christ (UCC) (was St.John's Reformed Church)
ARDMORE,PA,chime,St.George's Episcopal Church (The Nevil Memorial Church of St.George)
BALA-CYNWYD - CC,PA,chime,Podowon Presbyterian Church (PCUSA) (was Presby. Church of the Covenant)
BALA-CYNWYD - STM,PA,chime,St.Matthias Catholic Church
BANGOR,PA,,*See WATERVLIET
BEAVER,PA,chime,First Baptist Church of Midland/Beaver (was Trinity Episcopal Church (ACNA)) originally in Rochester, PA
BEAVER FALLS,PA,chime,McCartney Library, Geneva College
BETHLEHEM - N,PA,chime,Sallie P. Wlibur Memorial Cathedral Church of the Nativity (Episcopal)
BRYN MAWR - P,PA,trad,Middleton Family Carillon, Bryn Mawr Presbyterian Church
BRYN MAWR - R,PA,chime,Catherwood Memorial Bells, Church of the Redeemer (Episcopal)
CAMP HILL,PA,chime,Shopping Center
