City,State,Type,Description
CARLISLE,PA,chime,First United Church of Christ (UCC) (was First Reformed Church)
CATASAUQUA - F,PA,chime,Edwin Thomas Memorial Chimes, Catasauqua Presbyterian Church (PCUSA) (was First Presbyterian Church)
CHAMBERSBURG,PA,chime,First United Methodist Church (was First Ev.United Brethren Church)
CHESTER,PA,chime,St.Paul's Episcopal Church
COLUMBIA,PA,chime,St.John's Evang. Lutheran Church (ELCA)
DREXEL HILL,PA,chime,Collenbrook United Church (was Northminster Presby. Church, Federated) originally in Philadelphia
EASTON,PA,chime,First United Church of Christ (formerly 1st Reformed Church) (originally German Reformed Church)
ELIZABETHTOWN,PA,chime,John S. Sell Memorial Chapel, Masonic Village at Elizabethtown
EMMAUS,PA,chime,St.John's United Church of Christ (UCC) (was St.John's Reformed Church)
ERIE - PS,PA,trad,Floyd and Juanita Smith Carillon, Larry and Kathryn Smith Chapel, Penn State Erie, The Behrend College
ERIE - SPE,PA,chime,St.Peter Cathedral (RC)
FORT WASHINGTON,PA,trad,Catherine Colt Dickey Memorial Carillon, St.Thomas' Church
GETTYSBURG - GC,PA,non-trad,Gettysburg College
GETTYSBURG - STJ,PA,chime,St.James Lutheran Church (ELCA)
GLEN MILLS,PA,chime,Glen Mills Schools Library (formerly Smith Memorial Chapel; originally House of Refuge Chapel)
GWYNEDD,PA,chime,Episcopal Church of the Messiah
HARRISBURG - Z,PA,chime,Zion Lutheran Church (ELCA)
HOLLAND,PA,trad,Henry D. Schneider Memorial Carillon, Trinity Reformed Church (UCC)
HUNTINGDON,PA,chime,First United Methodist Church
JIM THORPE,PA,chime,Episcopal Parish of St.Mark & St.John (formerly St.Mark's Church)
JOHNSTOWN,PA,chime,First Lutheran Church (ELCA)
KENNETT SQUARE,PA,trad,Longwood Gardens
LANCASTER - G,PA,chime,Grace Lutheran Church (ELCA)
LANCASTER - T,PA,chime,The Evangelical Lutheran Church of The Holy Trinity (ELCA)
LEBANON - CC,PA,chime,Christ Church (Presbyterian/PCUSA)
LEBANON - STL,PA,chime,St.Luke's Church (Episcopal)
LEECHBURG,PA,non-trad,First Evangelical Lutheran Church
LEHIGHTON - F,PA,non-trad,Our Father's Divine Work
LEHIGHTON - Z,PA,chime,Zion United Church of Christ (UCC) (was Zion Reformed Church)
LOCK HAVEN - U,PA,non-trad,Fredericks Family Memorial Carillon, Lock Haven University of Pennsylvania
MAUCH CHUNK,PA,,*See JIM THORPE
MERCERSBURG,PA,trad,The Henry Bucher Swoope Carillon, Barker Tower, Chapel, Mercersburg Academy
MONONGAHELA,PA,chime,First United Methodist Church
NEW WILMINGTON,PA,trad,Duff-Armington Memorial Carillon, Old Main Building, Westminster College
OIL CITY,PA,chime,Christ Church (Episcopal)
PAOLI,PA,chime,Episcopal Church of the Good Samaritan
PHILADELPHIA - CC,PA,ring/chime,Christ Church (Episcopal)
PHILADELPHIA - CS,PA,chime,Philadelphia Episcopal Cathedral (was Church of the Saviour)
PHILADELPHIA - CSTM,PA,chime,Christ Church & St.Michael's (Episcopal)
PHILADELPHIA - FM,PA,trad,Shelmerdine Memorial Carillon, First United Methodist Church of Germantown
PHILADELPHIA - HT,PA,trad,Holy Trinity Church (Episcopal)
PHILADELPHIA - LHG,PA,non-trad,Harrison Bell Tower, The Lutheran Home of Germantown (ELCA)
PHILADELPHIA - STCB,PA,chime,Church of St.Charles Borromeo (RC)
PHILADELPHIA - STF,PA,chime,St.Francis de Sales Catholic Church
PHILADELPHIA - STJL/1,PA,chime,Wanamaker Mausoleum, Church of St.James-the-Less (Episcopal)
PHILADELPHIA - STL,PA,chime,St.Luke's Episcopal Church
PHILADELPHIA - STMKF,PA,chime,St.Mark's Episcopal Church (Frankford)
PHILADELPHIA - STMKL,PA,ring,St.Mark's Episcopal Church
PHILADELPHIA - STMTF/1,PA,chime,Upper belfry, The Episcopal Church of St.Martin-in-the-Fields
PHILADELPHIA - STMTF/2,PA,ring,Lower belfry, The Episcopal Church of St.Martin-in-the-Fields
PHILADELPHIA - STMY,PA,chime,St.Mary's-at-the-Cathedral Episcopal Church
PHILADELPHIA - STP,PA,ring/chime,St.Peter's Episcopal Church
PHILADELPHIA - STT,PA,chime,St.Timothy's Episcopal Church
PHILADELPHIA - STV,PA,trad,Miraculous Medal Shrine (RC) (formerly St.Vincent's Seminary)
PHILADELPHIA - W,PA,chime,Wynnefield Presbyterian Church (PCUSA)
PHILADELPHIA - 39B,PA,chime,"39 Bells", Public soundscape (bells on lampposts)
Philadelphia,PA,great,PNB-First Union Bank Building (formerly John Wanamaker's Department Store)
Philadelphia,PA,great,Independence Hall
Philadelphia,PA,great,Bicentennial Bell, Independence Park Visitor's Center Tower
PHILADELPHIA,PA,,*See also DREXEL HILL
PITTSBURGH - CC,PA,chime,Calvary Episcopal Church
PITTSBURGH - E,PA,chime,First Presbyterian Church of Edgewood (was Edgewood Presbyterian Church)
PITTSBURGH - FB,PA,chimola,First Baptist Church of Pittsburgh (ABC)
PITTSBURGH - SPC,PA,ring,Southminster Presbyterian Church
PITTSBURGH - STS,PA,peal,St.Stanislaus Kostka Catholic Church
PITTSBURGH - T,PA,chime,Trinity Episcopal Cathedral
POTTSTOWN - 1/mobile,PA,trad,CariBelle
POTTSTOWN - 2/mobile,PA,trad,The DellaPenna Family Carillon
POTTSVILLE,PA,chime,Trinity Episcopal Church
READING - CC,PA,chime,Christ Episcopal Church
READING - SLC,PA,trad,Bells of Joy, Schwarzwald Lutheran Church (ELCA)
READING - STP,PA,chime,St.Paul's Catholic Church
READING - TL,PA,chime,Trinity Lutheran Church (ELCA)
READING - W,PA,chime,Wesley United Methodist Church (was Windsor Street Methodist Church)
ROSEMONT,PA,chime,Memorial Church of the Good Shepherd (Episcopal)
SAYRE,PA,chime,Church of the Redeemer (Episcopal)
SCOTTDALE,PA,chime,First Regular Baptist Church (ABC)
SCRANTON - EP,PA,chime,Elm Park United Methodist Church (formerly First Methodist Church)
SEWICKLEY,PA,chime,St.Stephen's Episcopal Church (ACNA)
SHARON,PA,trad,Henry B. Forker, III and Harry B. McDowell, Jr. Memorial Carillon, St.John's Episcopal Church
SHENANDOAH,PA,,*See HOUSTON - STJV
TAMAQUA,PA,chime,Trinity United Church of Christ
UNIONTOWN,PA,chime,Penn State Fayette, The Eberly Campus
VALLEY FORGE,PA,trad,Washington Memorial National Carillon, National Patriots Bell Tower, Washington Memorial Chapel (Episcopal), Valley Forge National Historical Park
WARREN - FM,PA,chime,First United Methodist Church
WARREN - P,PA,chime,Beech Street Bells, Park
WAYMART,PA,zvon,Millenium Belltower, The Monastery of St.Tikhon of Zadonsk (Orthodox)
WAYNE,PA,chime,St.Mary's Episcopal Church
WHITEMARSH,PA,,*See FORT WASHINGTON
WILKINSBURG - STJ,PA,chime,St.James Catholic Church
WILLIAMSPORT - STM,PA,chime,St.Mark's Lutheran Church (ELCA)
WILLIAMSPORT - T,PA,chime,The Maynard Chime, Trinity Episcopal Church
YORK,PA,chime,Trinity Church (UCC) (formerly Trinity Reformed Church)
BRISTOL,RI,chime,St.Michael's Church (Episcopal)
CENTRAL FALLS,RI,chime,St.George's Episcopal Church
EAST GREENWICH,RI,chime,St.Luke's Episcopal Church
EDGEWOOD,RI,chime,Episcopal Church of the Transfiguration originally in Davenport, IA
NEWPORT - CM,RI,chime,Channing Memorial Church (UU)
NEWPORT - T,RI,chime,Trinity Episcopal Church
PAWTUCKET - STP,RI,chime,St.Paul's Episcopal Church
PROVIDENCE - G,RI,chime,Grace Church in Providence (Episcopal)
PROVIDENCE - STMAT,RI,chime,St.Martin's Episcopal Church
PROVIDENCE - STMAY,RI,chime,St.Mary's Catholic Church
PROVIDENCE - STMI,RI,chime,St.Michael the Archangel RC Church
WESTERLY,RI,chime,Christ Episcopal Church
AIKEN, SC, trad, St.Thaddeus Episcopal Church
CHARLESTON - C, SC, trad, The Thomas Dry Howie Carillon; The Citadel (Military College)
CHARLESTON - G, SC, ring, Columbarium tower; Grace Episcopal Church
CHARLESTON - LP, SC, ring, Cathedral Church of St.Luke & St.Paul (Episcopal)
CHARLESTON - STC, SC, non-trad, St.Clare of Assisi Catholic Church
CHARLESTON - STJ, SC, chime, St.John's Lutheran Church (ELCA)
CHARLESTON - STMA, SC, chime, St.Matthew's Evangelical Lutheran Church (ELCA)
CHARLESTON - STMI, SC, ring, St.Michael's Episcopal Church
CLEMSON - CU, SC, trad, Tillman Hall; Clemson University
CLEMSON - HT, SC, chime, Holy Trinity Episcopal Church
CLINTON, SC, non-trad, Bailey Memorial Carillon; Bailey Memorial Bell Tower; First Presbyterian Church (PCUSA)
COLUMBIA - SM, SC, chime, Shandon United Methodist Church
COLUMBIA - STJ, SC, non-trad, St.Joseph's Catholic Church
CONWAY, SC, non-trad, Graham Bell Tower; Coastal Carolina University
DANIEL ISLAND, SC, , *See CHARLESTON - STC
GREENVILLE - FU/2, SC, non-trad, The Burnside Carillon; Furman University [new campus]
GREENVILLE - R, SC, non-trad, Terrace at Riverplace
GREENVILLE - WPC, SC, non-trad, Niven Memorial Carillon; Niven Memorial Tower; Westminster Presbyterian Church (PCUSA)
GREENWOOD - CSMBC, SC, trad, Callie Self Memorial Baptist Church (SBC)
GREENWOOD - FBC, SC, non-trad, First Baptist Church (CBF)
GREENWOOD - GBLC, SC, chime, GBLC Building (was Greenwood Building and Loan Co.)
GREENWOOD - LC, SC, non-trad, Laura Lander Hall; Lander University (formerly Lander College)
SENECA, SC, chime, Trinity Baptist Church
SPARTANBURG - A, SC, chime, Episcopal Church of the Advent
SPARTANBURG - FP, SC, non-trad, First Presbyterian Church (PCUSA)
SULLIVAN'S ISLAND, SC, ring, Stella Maris RC Church
BROOKINGS - FL, SD, chime, First Lutheran Church
City, State, Type, Description
ABILENE - CHR, TX, non-trad/ring, All Saints' Tower; Church of the Heavenly Rest (Episcopal)
ABILENE - MMC, TX, trad, Radford Auditorium; McMurry University
AMARILLO - FB, TX, chime, First Baptist Church (SBC)
AUSTIN - GS, TX, non-trad, Episcopal Church of the Good Shepherd
AUSTIN - UT/1, TX, chime, The Burleson Bells; Bass Concert Hall Plaza; The University of Texas
AUSTIN - UT/2, TX, trad, Kniker Carillon; Main Building; The University of Texas
COLLEGE STATION, TX, non-trad, Albritton Tower Carillon; Texas A & M University
CORPUS CHRISTI - CGS, TX, trad, Memorial Carillon; Church of the Good Shepherd
CORPUS CHRISTI - FBC, TX, trad, Glasscock Memorial Carillon; First Baptist Church (SBC)
DALLAS - CG, TX, trad, Cathedral Santuario de Guadalupe (RC) (Shrine of Our Lady of Guadalupe) (orig. Cathedral of the Sacred Heart)
DALLAS - CI, TX, non-trad, Church of the Incarnation
DALLAS - CT, TX, chime, Church of the Transfiguration (Episcopal)
DALLAS - HP, TX, trad, Porter Memorial Carillon; Highland Park United Methodist Church
DALLAS - PCB, TX, non-trad, Park Cities Baptist Church (SBC)
DALLAS - SMA, TX, chime, Church of St.Michael and All Angels (Episcopal)
DALLAS - SMK, TX, trad, Roosevelt Family Carillon; St.Mark's School of Texas
DALLAS - SMU, TX, non-trad, Fondren Science Building; Southern Methodist University
Dallas - STJ, TX, ring, St.James Episcopal Church
Dallas, TX, great, Harlan Crow Campanile
FORT WORTH - STJ, TX, chime, St.John's Episcopal Church (ACNA)
FORT WORTH - TS, TX, chime, Harrison Chimes; First Presbyterian Church (PCUSA) (including Taylor Street Presb. Church)
GALVESTON, TX, chime, John Sealy Memorial Chime; Trinity Episcopal Church
HEREFORD, TX, chime, St.Anthony's RC Church
HOUSTON - HV, TX, trad, Bell Tower Center Carillon; Hillside Village (shopping center)
HOUSTON - PM/1, TX, chime, Upper belfry; Palmer Memorial Episcopal Church
HOUSTON - PM/2, TX, ring, Lower belfry; Palmer Memorial Episcopal Church
HOUSTON - SH, TX, non-trad, Campanile; Co-Cathedral of the Sacred Heart
HOUSTON - STJ, TX, trad, Cora Allison Leavens Memorial Carillon; St.John the Divine Episcopal Church
HOUSTON - STJV, TX, chime, St.John Vianney Catholic Church
HOUSTON - STM, TX, non-trad, Chapel Tower; St.Mary's Seminary (RC)
HOUSTON - STP/1, TX, chime, Martin Milford Jones Memorial; Upper belfry; St.Paul's United Methodist Church
HOUSTON - STP/2, TX, ring, Lower belfry; St.Paul's United Methodist Church
HOUSTON - STT, TX, ring, St.Thomas Episcopal Church
HOUSTON - STV, TX, chime, St.Vincent de Paul Church (RC)
HOUSTON - TLC, TX, trad, Theresa Mohnke Memorial Carillon; Trinity Lutheran Church (LCMS)
LUBBOCK - FM, TX, non-trad, Overton Memorial Bell Tower; First United Methodist Church
LUBBOCK - TTU, TX, trad, Charles & Georgia Robertson Baird Memorial Carillon; Administration Building; Texas Tech University
NACOGDOCHES, TX, non-trad, Griffith Fine Arts Building; Stephen F. Austin State University
PARIS, TX, chime, DeShong Chapel; Paris Junior College
ROSENBERG, TX, non-trad, The Jilji Louis Riha and Ruth Ellen Engelhardt Riha Memorial Carillon; Holy Rosary Catholic Church
SAN ANTONIO - CC, TX, trad, Nordan Memorial Carillon; Central Christian Church
SHERMAN, TX, trad, Wynne Chapel; Austin College
TYLER - U, TX, non-trad, Riter Millennium Carillon Plaza; The University of Texas at Tyler
VICTORIA --, TX, chime, Trinity Episcopal Church
WACO - BU/2, TX, trad, McLane Carillon; Presley Tower; Pat Neff Hall (Administration); Baylor University
WACO - BU/3, TX, non-trad, Chapel; George W. Truett Theological Seminary; Baylor University
WACO - STA, TX, trad, St.Alban's Episcopal Church
WICHITA FALLS - MSU, TX, trad, Redwine Carillon; Hardin Administration Building; Midwestern State University
CEDAR CITY, UT, non-trad, Carter Carillon Tower; Southern Utah University
PROVO, UT, trad, BYU Centennial Carillon; BYU Centennial Carillon Tower; Brigham Young University
BURLINGTON, VT, chime, St.Paul's Episcopal Cathedral (originally St.Paul's PE Church)
MIDDLEBURY, VT, trad, Mead Memorial Chapel; Middlebury College
MONTPELIER, VT, chime, Trinity United Methodist Church
NORTHFIELD, VT, trad, Charlotte Nichols Greene Memorial Carillon; Jeannie Porter Adams Memorial Tower; Norwich University
PROCTOR, VT, chime, Union Church of Proctor
RUTLAND, VT, chime, Grace Congregational Church (UCC)
SAINT ALBANS, VT, chime, St.Luke's Episcopal Church
ALEXANDRIA, VA, ring, Immanuel Chapel; Virginia Theological Seminary
ARLINGTON, VA, trad, Netherlands Carillon; Netherlands Carillon Gardens
CHARLOTTESVILLE, VA, trad, Sally Woods Rucker Memorial; Christ Episcopal Church
COPPER HILL, VA, chime, Syon Abbey
DANVILLE, VA, chime, Southside Center for Preservation and History (was Main St U Methodist Ch)
FALLS CHURCH, VA, chime, St.Anthony of Padua Catholic Church
FERRUM, VA, non-trad, Vaughn Memorial Tower; Ferrum College (formerly Ferrum Junior College)
FRONT ROYAL, VA, chime, Christ the King Chapel; Christendom College
HAMPTON, VA, chime, The Memorial Church; Hampton University (formerly Hampton Institute)
LURAY, VA, trad, Belle Brown Northcott Memorial Carillon; Luray Singing Tower; Luray Caverns
LYNCHBURG - C, VA, chime, Court Street United Methodist Church
LYNCHBURG - LU, VA, non-trad, Freedom Tower; Liberty University
LYNCHBURG - Q, VA, chime, Quaker Memorial Church (PCUSA)
MIDDLETOWN --, VA, chime, Grace United Methodist Church (originally Grace M.E.South)
MILLWOOD, VA, chime, Christ Church, Cunningham Chapel Parish (Episcopal)
NEWPORT NEWS - OL, VA, chime, Our Lady of Mount Carmel Church
NORFOLK - F, VA, chime, Freemason Street Baptist Church
NORFOLK - VAF/mobile, VA, non-trad, VAF mobile carillon; Virginia Arts Festival (VAF)
PETERSBURG, VA, chime, St.Paul's Episcopal Church
RICHMOND - C, VA, chime, Talbott Chime; Centenary United Methodist Church
RICHMOND - GHT, VA, chime, Grace & Holy Trinity Episcopal Church
RICHMOND - J, VA, chime, Boatman's Tower; James Center
RICHMOND - S, VA, chime, Sixth Street Market Place
RICHMOND - WM, VA, trad, Virginia Soldiers' War Memorial
ROANOKE - G, VA, chime, Greene Memorial Methodist Church
ROANOKE - HC, VA, trad, Allie Nash Young Carillon; Jessie Ball DuPont Chapel; Hollins University (formerly Hollins College)
RUTHER GLEN - 1, VA, ring, B. A. Sunderlin Bell Foundry
RUTHER GLEN - 2/mobile, VA, trad, Mobile carillon; B. A. Sunderlin Bell Foundry
VINTON, VA, non-trad, Thrasher Memorial United Methodist Church
WINCHESTER, VA, chime, Glaize Memorial; Grace Evang. Lutheran Church (ELCA)
LONGVIEW, WA, chime, Longview Community Church
SEATTLE - CTC, WA, non-trad, The Washington State Centennial Bell Garden; Washington State Convention and Trade Center
SEATTLE - UW/2, WA, ring, The Gordon Stuart Peek Foundation Memorial Bells; Gerberding Hall; University of Washington
SEATTLE - UW/3, WA, trad, Kane Hall; University of Washington
SPOKANE - C, WA, trad, Carillon in Thanksgiving for the Life and Work of George Frederick Jewett; Bishop Cross Tower; Cathedral of St.John the Evangelist
VANCOUVER, WA, non-trad, Salmon Run Bell Tower; Esther Short Park
WHITE SALMON, WA, chime, City Hall
ATHENS, WV, trad, The Marsh Family Memorial Carillon; Joseph F. Marsh Hall (Administration Building); Concord University
HUNTINGTON, WV, chime, Thornburg Carillon [sic]; James E. Morrow Library; Marshall University
MORGANTOWN, WV, chime, Wesley United Methodist Church
MOUNDSVILLE, WV, chime, Simpson United Methodist Church (was First M.E. Church)
PHILIPPI, WV, non-trad, Jean Cunningham Bell Tower [demolished]; Wilcox Chapel; Alderson Broadus University
BARABOO, WI, chime, Ringling Bros. Bell Wagon; Circus World Museum
EAU CLAIRE - C, WI, chime, Christ Church Cathedral
EAU CLAIRE - G, WI, chime, Grace Lutheran Church (ELCA)
FOND DU LAC - P, WI, chime, Pilgrim United Church of Christ
FOND DU LAC - STP, WI, chime, Cathedral Church of St.Paul (Episcopal)
GREEN BAY - FL, WI, trad, Kaap Memorial Carillon; First Evangelical Lutheran Church
JANESVILLE, WI, chime, First Congregational Church, UCC
MADISON - GC, WI, non-trad, Grace Episcopal Church
MADISON - UW, WI, trad, Memorial Carillon; Carillon Tower; University of Wisconsin
MILWAUKEE - CDLC, WI, chime, Capitol Drive Lutheran Church (ELCA)
MILWAUKEE - MU, WI, trad, The Marquette University Carillon; Rooftop belfry; Marquette Building
Milwaukee, WI, great, City Hall
NASHOTAH, WI, ring, Nashotah House Theological Seminary (in storage)
NEILLSVILLE, WI, chime, United Church of Christ
NEW GLARUS - B, WI, chime, New Glarus Brewing Company
NEW GLARUS - RM, WI, chime, Re/Max Preferred (was Bank of New Glarus drive-up)
OSHKOSH, WI, chime, Trinity Episcopal Church
PEWAUKEE, WI, chime, *See NASHOTAH
RACINE - STL, WI, chime, St.Luke's Episcopal Church
WISCONSIN DELLS, WI, chime, The Bavarian Village
CHEYENNE, WY, chime, St.Mark's Episcopal Church
LARAMIE, WY, chime, St.Matthew's Episcopal Cathedral (formerly St.Matthew's Church)

